Log file open, 12/12/22 16:39:42
[2022.12.12-13.50.25:908][920]LogWorldPartition: UWorldPartition::Initialize(Asset=SandboxMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.12-13.50.25:913][920]LogContentBundle: [Container: SandboxMap] Creating new contrainer.
[2022.12.12-13.50.25:913][920]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.72 sec)
[2022.12.12-13.50.25:913][920]LogPlayLevel: PIE: World Init took: (0.006902s)
[2022.12.12-13.50.25:925][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.12-13.50.25:927][920]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.12-13.50.25:927][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-13.50.25:927][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-13.50.25:927][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-13.50.25:927][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-13.50.25:927][920]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-13.50.25:927][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-13.50.25:927][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-13.50.25:927][920]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-13.50.25:928][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-13.50.25:928][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-13.50.25:928][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-13.50.25:930][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-13.50.25:963][920]LogAudioMixer: Display: Using Audio Hardware Device Наушники (JBL WAVE300TWS Stereo)
[2022.12.12-13.50.25:963][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-13.50.25:964][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-13.50.25:964][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-13.50.25:966][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.12-13.50.25:966][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.12-13.50.25:968][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.12-13.50.25:968][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.12-13.50.25:968][920]LogInit: FAudioDevice initialized.
[2022.12.12-13.50.25:968][920]LogAudio: Display: Audio Device (ID: 2) registered with world 'SandboxMap'.
[2022.12.12-13.50.25:974][920]LogLoad: Game class is 'GameModeBase'
[2022.12.12-13.50.25:975][920]LogWorld: Bringing World /Game/UEDPIE_0_SandboxMap.SandboxMap up for play (max tick rate 0) at 2022.12.12-16.50.25
[2022.12.12-13.50.25:975][920]LogWorld: Bringing up level for play took: 0.001101
[2022.12.12-13.50.25:977][920]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.12-13.50.25:996][920]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=835.302 Y=-445.321 Z=302.732
[2022.12.12-13.50.25:996][920]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2022.12.12-13.50.25:996][920]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=835.302 Y=-445.321 Z=302.732,P=0.000000 Y=150.201819 R=-0.000000
[2022.12.12-13.50.26:003][920]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2022.12.12-13.50.26:724][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/07/LDDCRKDSBNNUHQ72CG3PJX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/0E/NQHCU8874GGX560P3FVJJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/5P/PELNLO6BJGR52IYSUZWYI5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/AB/E3NQ6NRW24OSUO0W28GMPL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/E0/EBD3JZ3F0JT36R7SQTKXGU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/O8/BPCXY37AXM8OJAIADLVH24.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/UN/DG6X66SQL6SCAK69R7LAPT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/5J/7KK8PT4MD47YA9CP7KU467.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/LP/X9JGQFRI3OPUD1GIA6N9TG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/P3/UG73Q9TAMSIZ0L6E08P578.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/2/DK/OGTAYNX7SSUV706WI1GK7V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/9G/U5RG6QQRE1ZKX8G3814NG6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/PX/5OUJQ3PRL6YWGSUHOJ3653.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/SZ/64VN6WPCPBRTBCTJ1W8XY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/U8/R7O3KH2SXGXQ5F990SG19X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/1M/BW3ND5UBIWPSIE0HTV0ILG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/3C/CCMRLHNQ4HUEXM44YPXID0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/BT/RQ08X4I3ZWYYUJC4R90ACG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:725][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/OD/OXHTLI16GL5ABVR1UUXWT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/ZX/D6OHQMDFI7KS5P6R3LA2TZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/6Z/WQ0OQX631KY3C9PDOQ71J7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/K4/FN9AA1XEG5IVU2OPSL40VD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/U6/YNZMFNDGJNGMALDTMV8OGK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/W7/XUNA8R02R24FGES21AA76Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/52/OZCUQCEF3SZGZQKWFFUL6C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/B1/Z42IB3L1NXQ6V8IKHCV1MZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NR/G01KXW0921C7RQ94L56EFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NW/I4QTJL6X9P8OIWYKXBTK60.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/Q8/ATRD6MIKTN683SZAYF7PJW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/SI/MTQ0JID5RI14LPRCNAG597.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/4S/HSYPMNXB3TXVHMA6BZVCQB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/8Y/I4P7GWI2HITNKUYCV50KX6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/U0/7A67ARLNW68TD8YMI563X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/WH/RNTQLUQFLK4MF6YSZBNGTJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/6J/2PSNY3U5X48QF1J30RAQ8T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/74/YDXBAJONJWQ11WZFP9FVUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/D7/COKLF4BCW0A8PX7M5RPMNH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/LT/E0KC2E6DGDBNF1MYEM2UKN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/QS/V10GSHH40NRZCLX395KHYC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:726][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/U7/IUUPO1AANOIN470CR1SAGP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/F6/G12TWL7DMSMYAIRXT31LQO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/PF/ERXYR8LIGZGBLACB4BR1O8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/SX/9N0ULS1H9VJXWNMDYOVBC9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/16/DKOPRQ6HBUF2KM7H944SBZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1R/YDX2WFDJRB03YXJPNFCIBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1Z/6YR3Z0SOSUZDIRJ8QNZ9PI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/GO/H99X532CZNMD9OS842649X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/J4/WM4OEBP5DVO3O4QLP63OIQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/MQ/C0770NU870P7DNFESLHF03.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/Q5/S20DDZMSMMTA8KPPOZP7QE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/40/IONRIGAZGKR307AXJT5HNZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/A5/EUOT6DACWNE6WDECGBMFPE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/CU/9E3E4HSIRYLLIUHNTPUEAB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/DG/M90T80MJW55884XIBWTA1B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/IO/DX20U7Y1TKNS66XE5PNZG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/YL/QHHAN9DFWQ5OV8FEZKLA0H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/6E/YYWKTY42431WB5TUVRNEC6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/9B/VPP85AU3NOBOOOVHTMYZIO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/NJ/67A4AF5Q0Z693CDWF3ZBSL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/BN/L1KRM1DR3IZH6RW6CQYZQG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/J0/U3K0C1OW39GJTNCQDAD836.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/E/4W/QJOQUYP5V9JHAXD9COAP1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/2M/R058FO1UOPXGLFLTK5RIOC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.26:727][920]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/3L/8EAN09L713BI5VTLS6D5E9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-13.50.27:017][920]PIE: Server logged in
[2022.12.12-13.50.27:018][920]PIE: Play in editor total start time 1,942 seconds.
[2022.12.12-13.50.32:888][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.50.32:889][344]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SandboxMap
[2022.12.12-13.50.32:924][344]LogWorld: UWorld::CleanupWorld for SandboxMap, bSessionEnded=true, bCleanupResources=true
