Log file open, 12/13/22 19:47:31
[2022.12.13-16.47.46:339][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.13-16.47.46:339][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.13-16.47.46:339][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.13-16.47.46:339][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.13-16.47.46:343][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UnrealProject/GeometrySandbox/GeometrySandbox.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProject/GeometrySandbox/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProject/GeometrySandbox/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProject/GeometrySandbox/GeometrySandbox.uproject"  -Device=Win64@LAPTOP-5OBRB8G0'
[2022.12.13-16.47.46:343][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealProject/GeometrySandbox/GeometrySandbox.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProject/GeometrySandbox/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProject/GeometrySandbox/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProject/GeometrySandbox/GeometrySandbox.uproject"  -Device=Win64@LAPTOP-5OBRB8G0" -nocompile -nocompileuat ]
[2022.12.13-16.47.46:932][  0]LogPython: Using Python 3.9.7
[2022.12.13-16.47.47:588][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.13-16.47.48:568][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.13-16.47.48:607][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.13-16.47.48:848][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7C3AC8C14E55AC4DFD8410896A023556 | Instance: 8802062547E1C642F17F91A94220CA36 (LAPTOP-5OBRB8G0-6724).
[2022.12.13-16.47.48:957][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.13-16.47.48:963][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.13-16.47.48:968][  0]LogUdpMessaging: Display: Added local interface '192.168.31.141' to multicast group '230.0.0.1:6666'
[2022.12.13-16.47.49:349][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.13-16.47.49:811][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.13-16.47.49:846][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.13-16.47.49:846][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.13-16.47.49:940][  0]SourceControl: Source control is disabled
[2022.12.13-16.47.49:944][  0]SourceControl: Source control is disabled
[2022.12.13-16.47.49:964][  0]SourceControl: Source control is disabled
[2022.12.13-16.47.49:971][  0]LogUProjectInfo: Found projects:
[2022.12.13-16.47.50:020][  0]LogCollectionManager: Loaded 0 collections in 0.001439 seconds
[2022.12.13-16.47.50:022][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealProject/GeometrySandbox/Saved/Collections/' took 0.00s
[2022.12.13-16.47.50:025][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealProject/GeometrySandbox/Content/Developers/vlade/Collections/' took 0.00s
[2022.12.13-16.47.50:027][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealProject/GeometrySandbox/Content/Collections/' took 0.00s
[2022.12.13-16.47.50:691][  0]LogEngine: Initializing Engine...
[2022.12.13-16.47.50:704][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.13-16.47.50:705][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.13-16.47.50:714][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.13-16.47.50:726][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.13-16.47.50:737][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.13-16.47.50:752][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.13-16.47.50:762][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.13-16.47.50:773][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.13-16.47.51:131][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.13-16.47.51:151][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-16.47.51:178][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.13-16.47.51:179][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.13-16.47.51:179][  0]LogInit: Texture streaming: Enabled
[2022.12.13-16.47.51:210][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.13-16.47.51:221][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.13-16.47.51:243][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.13-16.47.51:244][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.13-16.47.51:246][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.13-16.47.51:248][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.13-16.47.51:248][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.13-16.47.51:248][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.13-16.47.51:248][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.13-16.47.51:249][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.13-16.47.51:249][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.13-16.47.51:249][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-16.47.51:249][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-16.47.51:249][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-16.47.51:249][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-16.47.51:249][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-16.47.51:249][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-16.47.51:249][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-16.47.51:249][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-16.47.51:250][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-16.47.51:250][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-16.47.51:250][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-16.47.51:258][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-16.47.52:743][  0]LogAudioMixer: Display: Using Audio Hardware Device Наушники (JBL WAVE300TWS Stereo)
[2022.12.13-16.47.52:745][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-16.47.52:759][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-16.47.52:759][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-16.47.52:762][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.13-16.47.52:762][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.13-16.47.52:764][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.13-16.47.52:764][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.13-16.47.52:764][  0]LogInit: FAudioDevice initialized.
[2022.12.13-16.47.52:764][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.13-16.47.52:785][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.13-16.47.52:795][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.13-16.47.52:795][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: GeometrySandboxEditor Win64 Development
[2022.12.13-16.47.52:797][  0]LogLiveCoding: Display: First instance in process group "UE_GeometrySandbox_0x1a5591e1", spawning console
[2022.12.13-16.47.52:809][  0]LogLiveCoding: Display: Waiting for server
[2022.12.13-16.47.53:535][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.13-16.47.53:588][  0]LogInit: Transaction tracking system initialized
[2022.12.13-16.47.53:643][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UnrealProject/GeometrySandbox/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.13-16.47.53:643][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.13-16.47.53:647][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003921 seconds (Found 115 uncontrolled assets)
[2022.12.13-16.47.53:695][  0]BlueprintLog: New page: Editor Load
[2022.12.13-16.47.53:931][  0]LocalizationService: Localization service is disabled
[2022.12.13-16.47.53:976][  0]TimingProfiler: Initialize
[2022.12.13-16.47.53:976][  0]TimingProfiler: OnSessionChanged
[2022.12.13-16.47.53:976][  0]LoadingProfiler: Initialize
[2022.12.13-16.47.53:976][  0]LoadingProfiler: OnSessionChanged
[2022.12.13-16.47.53:976][  0]NetworkingProfiler: Initialize
[2022.12.13-16.47.53:976][  0]NetworkingProfiler: OnSessionChanged
[2022.12.13-16.47.53:976][  0]MemoryProfiler: Initialize
[2022.12.13-16.47.53:976][  0]MemoryProfiler: OnSessionChanged
[2022.12.13-16.47.54:602][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealProject/GeometrySandbox/Content/' took 0.02s
[2022.12.13-16.47.54:852][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.13-16.47.55:127][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.13-16.47.55:282][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.13-16.47.55:285][  0]SourceControl: Source control is disabled
[2022.12.13-16.47.55:286][  0]LogUnrealEdMisc: Loading editor; pre map load, took 24.915
[2022.12.13-16.47.55:286][  0]Cmd: MAP LOAD FILE="../../../../../UnrealProject/GeometrySandbox/Content/SandboxMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.13-16.47.55:286][  0]LightingResults: New page: Lighting Build
[2022.12.13-16.47.55:297][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.13-16.47.55:297][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-16.47.55:297][  0]MapCheck: New page: Map Check
[2022.12.13-16.47.55:297][  0]LightingResults: New page: Lighting Build
[2022.12.13-16.47.55:309][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-16.47.55:313][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.13-16.47.55:351][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'SandboxMap'.
[2022.12.13-16.47.55:351][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-16.47.55:352][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-5OBRB8G0: (Name=LAPTOP-5OBRB8G0, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.13-16.47.55:353][  0]LogAIModule: Creating AISystem for world SandboxMap
[2022.12.13-16.47.55:353][  0]LogWorldPartition: ULevel::OnLevelLoaded(SandboxMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-16.47.55:353][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-16.47.55:353][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=SandboxMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-16.47.55:949][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'BaseMesh' for 'DefaultSceneRoot' in BlueprintGeneratedClass 'BP_BaseGeometryActor_C' (it may have been removed)
[2022.12.13-16.47.56:240][  0]LogContentBundle: [Container: SandboxMap] Creating new contrainer.
[2022.12.13-16.47.56:240][  0]LogWorldPartition: Display: WorldPartition initialize took 887 ms
[2022.12.13-16.47.57:041][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.13-16.47.57:247][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.13-16.47.57:247][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.13-16.47.57:248][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,161ms to complete.
[2022.12.13-16.47.57:248][  0]LogFileHelpers: Loading map 'SandboxMap' took 1.963
[2022.12.13-16.47.57:270][  0]LogUnrealEdMisc: Total Editor Startup Time, took 26.899
[2022.12.13-16.47.57:270][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-16.47.57:270][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-16.47.57:270][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.13-16.47.57:270][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.13-16.47.57:270][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.13-16.47.57:270][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-16.47.57:270][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.13-16.47.57:270][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.13-16.47.57:270][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.13-16.47.57:270][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-16.47.57:423][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-16.47.57:432][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-16.47.57:441][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-16.47.57:449][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-16.47.57:501][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.13-16.47.57:508][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.13-16.47.57:515][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.13-16.47.57:521][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.13-16.47.57:528][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.13-16.47.57:534][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.13-16.47.57:540][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.13-16.47.57:546][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.13-16.47.57:553][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.13-16.47.57:561][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.13-16.47.58:903][  0]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.13-16.48.00:188][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.13-16.48.00:198][  0]LogSlate: Took 0.005201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.13-16.48.00:199][  0]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.13-16.48.00:266][  0]LogViewport: Scene viewport resized to 1248x452, mode Windowed.
[2022.12.13-16.48.00:352][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-16.48.01:628][  0]LogStall: Startup...
[2022.12.13-16.48.01:631][  0]LogStall: Startup complete.
[2022.12.13-16.48.01:645][  0]LogLoad: (Engine Initialization) Total time: 31.27 seconds
[2022.12.13-16.48.01:645][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.13-16.48.01:739][  0]LogAssetRegistry: Asset discovery search completed in 19.0108 seconds
[2022.12.13-16.48.01:771][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.13-16.48.02:001][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.13-16.48.09:162][312]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_BaseGeometryActor.BP_BaseGeometryActor) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.13-16.48.09:162][312]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_BaseGeometryActor.BP_BaseGeometryActor
[2022.12.13-16.48.09:162][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-16.48.10:916][312]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/M_BaseColor.M_BaseColor) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.13-16.48.10:916][312]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/M_BaseColor.M_BaseColor
